Student_ID,Major,Study_Hours_Per_Week,Sleep_Hours_Per_Night,Coffee_Cups_Per_Week,GPA,Part_Time_Job,Screen_Time_Hours_Per_Day
1001,Sociology,26,5.9,20,3.81,No,6.2
1002,Biology,15,6.6,14,3.32,Yes,6.8
1003,Communications,35,5.9,17,3.55,No,2.4
1004,Art,20,7.1,15,2.94,No,4.9
1005,Sociology,20,6.8,8,3.4,No,4.1
1006,Music,5,9.0,2,2.58,No,3.4
1007,History,13,6.3,12,2.79,No,3.4
1008,Sociology,32,5.9,17,3.84,No,3.8
1009,Communications,31,6.8,22,3.61,Yes,5.4
1010,Art,10,7.4,14,2.93,Yes,4.8
1011,Biology,20,6.6,15,3.27,No,4.0
1012,Communications,33,6.1,17,3.89,Yes,1.9
1013,Communications,7,7.8,10,2.7,No,1.9
1014,History,24,7.2,11,3.62,No,1.5
1015,English,32,5.1,22,3.52,Yes,6.8
1016,Art,31,5.8,13,3.9,Yes,1.5
1017,Business,8,8.2,2,2.75,Yes,2.1
1018,Communications,23,7.4,14,3.72,No,3.2
1019,English,30,6.0,23,3.71,No,5.9
1020,Business,7,6.9,15,3.16,Yes,6.8
1021,Art,35,6.0,22,3.98,No,5.8
1022,Psychology,23,7.4,9,3.2,No,5.3
1023,Music,24,6.1,14,3.72,Yes,4.4
1024,English,11,6.9,17,2.82,No,2.0
1025,Political Science,24,6.4,19,3.34,No,6.8
1026,Psychology,13,7.6,5,2.65,Yes,5.7
1027,Music,5,7.9,2,2.74,Yes,5.0
1028,History,12,7.0,10,3.01,Yes,5.7
1029,Sociology,11,6.3,17,2.82,Yes,5.5
1030,Biology,22,5.9,12,3.7,No,5.0
1031,Political Science,12,8.5,6,2.68,No,6.9
1032,History,5,8.5,9,2.56,Yes,6.5
1033,Art,15,6.8,14,2.96,Yes,5.1
1034,History,32,6.6,24,3.45,Yes,5.3
1035,Sociology,29,6.3,22,3.64,Yes,1.8
1036,Art,29,6.0,21,3.81,No,5.2
1037,Political Science,22,6.8,12,3.39,Yes,1.7
1038,Sociology,27,5.4,18,3.31,Yes,4.7
1039,Business,35,4.9,20,3.8,Yes,7.0
1040,Biology,34,6.2,16,3.46,No,4.6
1041,Political Science,14,7.7,4,3.35,Yes,4.1
1042,Business,7,7.3,5,2.45,No,3.2
1043,Music,11,8.2,12,3.02,Yes,2.2
1044,Political Science,32,6.7,15,4.0,No,5.5
1045,Music,20,5.7,20,3.33,No,2.6
1046,Art,30,7.1,15,4.0,Yes,2.1
1047,Business,20,7.6,16,3.09,No,3.8
1048,Biology,29,7.0,20,3.87,No,5.9
1049,Sociology,24,5.8,12,3.49,No,5.6
1050,Communications,32,6.9,10,3.96,No,1.8
1051,History,21,6.8,14,2.99,No,4.0
1052,Psychology,6,8.3,6,2.46,No,4.4
1053,Biology,5,8.6,12,2.41,No,5.0
1054,Business,20,7.0,17,3.45,Yes,5.1
1055,Communications,34,6.4,22,4.0,No,3.5
1056,Biology,16,8.0,9,3.34,Yes,4.6
1057,Business,9,8.3,9,2.48,No,4.1
1058,English,9,7.6,6,3.15,Yes,6.4
1059,English,31,5.6,15,3.62,Yes,4.4
1060,Music,27,5.9,21,3.5,Yes,3.9
