Order_ID,Date,Region,Category,Product,Quantity,Unit_Price,Payment_Method
ORD-1001,2026-09-06,East,Electronics,Smart Watch,4,80.0,Credit Card
ORD-1002,2026-06-06,East,Books,Self-Help Book,3,18.0,PayPal
ORD-1003,2026-03-27,West,Sports & Outdoors,Yoga Mat,3,25.0,Debit Card
ORD-1004,2026-06-22,North,Home & Kitchen,Blender,2,50.0,Debit Card
ORD-1005,2026-05-18,South,Electronics,Bluetooth Speaker,5,30.0,Apple Pay
ORD-1006,2026-06-21,North,Books,Sci-Fi Novel,1,14.0,Debit Card
ORD-1007,2026-04-24,North,Clothing,T-Shirt,2,18.0,Apple Pay
ORD-1008,2026-04-22,East,Electronics,Charging Cable,1,12.0,Debit Card
ORD-1009,2026-08-13,North,Electronics,Bluetooth Speaker,2,30.0,PayPal
ORD-1010,2026-05-11,East,Home & Kitchen,Air Fryer,2,90.0,PayPal
ORD-1011,2026-04-03,South,Electronics,Wireless Headphones,2,45.0,Credit Card
ORD-1012,2026-06-09,South,Electronics,Smart Watch,4,80.0,Credit Card
ORD-1013,2026-04-25,West,Clothing,Hoodie,1,35.0,PayPal
ORD-1014,2026-04-30,South,Home & Kitchen,Water Bottle,4,20.0,Apple Pay
ORD-1015,2026-08-20,West,Electronics,Smart Watch,2,80.0,Debit Card
ORD-1016,2026-04-29,North,Sports & Outdoors,Dumbbells (Pair),1,35.0,PayPal
ORD-1017,2026-08-29,South,Home & Kitchen,Water Bottle,1,20.0,Debit Card
ORD-1018,2026-06-07,North,Electronics,Smart Watch,2,80.0,Credit Card
ORD-1019,2026-03-21,West,Clothing,T-Shirt,2,18.0,Apple Pay
ORD-1020,2026-08-11,West,Home & Kitchen,Coffee Mug,2,15.0,Credit Card
ORD-1021,2026-08-28,West,Electronics,Charging Cable,2,12.0,Credit Card
ORD-1022,2026-01-23,North,Home & Kitchen,Water Bottle,1,20.0,Apple Pay
ORD-1023,2026-01-27,South,Home & Kitchen,Blender,3,50.0,Credit Card
ORD-1024,2026-03-09,West,Sports & Outdoors,Backpack,2,45.0,Credit Card
ORD-1025,2026-05-02,East,Books,Cookbook,4,25.0,Apple Pay
ORD-1026,2026-01-12,West,Electronics,Bluetooth Speaker,3,30.0,Apple Pay
ORD-1027,2026-09-05,South,Clothing,Jeans,1,40.0,PayPal
ORD-1028,2026-08-24,East,Home & Kitchen,Air Fryer,4,90.0,PayPal
ORD-1029,2026-04-27,East,Electronics,Smart Watch,4,80.0,PayPal
ORD-1030,2026-01-16,North,Sports & Outdoors,Dumbbells (Pair),1,35.0,Credit Card
ORD-1031,2026-04-06,North,Clothing,Socks (5-pack),1,10.0,Apple Pay
ORD-1032,2026-07-02,East,Electronics,Bluetooth Speaker,5,30.0,Debit Card
ORD-1033,2026-06-15,West,Home & Kitchen,Coffee Mug,2,15.0,Debit Card
ORD-1034,2026-08-16,North,Home & Kitchen,Blender,2,50.0,Credit Card
ORD-1035,2026-05-31,North,Home & Kitchen,Coffee Mug,1,15.0,Credit Card
ORD-1036,2026-02-23,South,Home & Kitchen,Air Fryer,3,90.0,Apple Pay
ORD-1037,2026-07-12,East,Clothing,T-Shirt,2,18.0,Apple Pay
ORD-1038,2026-05-24,West,Electronics,Charging Cable,4,12.0,PayPal
ORD-1039,2026-03-28,East,Clothing,Jeans,1,40.0,PayPal
ORD-1040,2026-01-17,North,Clothing,Hoodie,1,35.0,Apple Pay
ORD-1041,2026-06-20,South,Clothing,Socks (5-pack),1,10.0,Credit Card
ORD-1042,2026-08-15,South,Clothing,Socks (5-pack),2,10.0,Debit Card
ORD-1043,2026-08-26,East,Electronics,Wireless Headphones,1,45.0,Apple Pay
ORD-1044,2026-05-12,East,Sports & Outdoors,Yoga Mat,2,25.0,Debit Card
ORD-1045,2026-07-08,North,Electronics,Smart Watch,2,80.0,PayPal
ORD-1046,2026-08-06,South,Clothing,Socks (5-pack),1,10.0,Apple Pay
ORD-1047,2026-06-19,South,Clothing,Socks (5-pack),1,10.0,Apple Pay
ORD-1048,2026-08-23,West,Clothing,Jeans,3,40.0,PayPal
ORD-1049,2026-03-08,West,Home & Kitchen,Blender,3,50.0,Debit Card
ORD-1050,2026-05-05,South,Clothing,T-Shirt,1,18.0,Credit Card
ORD-1051,2026-03-12,North,Home & Kitchen,Water Bottle,1,20.0,PayPal
ORD-1052,2026-06-12,South,Home & Kitchen,Blender,1,50.0,PayPal
ORD-1053,2026-06-27,South,Electronics,Bluetooth Speaker,3,30.0,Apple Pay
ORD-1054,2026-01-13,South,Clothing,Jeans,5,40.0,PayPal
ORD-1055,2026-01-02,East,Electronics,Smart Watch,3,80.0,Apple Pay
ORD-1056,2026-03-29,East,Home & Kitchen,Water Bottle,2,20.0,Apple Pay
ORD-1057,2026-07-28,East,Books,Sci-Fi Novel,1,14.0,PayPal
ORD-1058,2026-02-04,East,Sports & Outdoors,Running Shoes,1,65.0,Apple Pay
ORD-1059,2026-07-06,South,Clothing,Jeans,3,40.0,Debit Card
ORD-1060,2026-07-29,East,Home & Kitchen,Air Fryer,3,90.0,Credit Card
ORD-1061,2026-08-14,West,Books,Mystery Novel,2,12.0,PayPal
ORD-1062,2026-05-17,South,Clothing,Socks (5-pack),1,10.0,Debit Card
ORD-1063,2026-07-15,East,Home & Kitchen,Blender,1,50.0,PayPal
ORD-1064,2026-01-10,West,Books,Mystery Novel,1,12.0,Debit Card
ORD-1065,2026-02-17,East,Electronics,Charging Cable,1,12.0,Debit Card
ORD-1066,2026-03-11,East,Clothing,Socks (5-pack),1,10.0,Credit Card
ORD-1067,2026-01-26,South,Home & Kitchen,Blender,1,50.0,PayPal
ORD-1068,2026-03-05,North,Sports & Outdoors,Running Shoes,2,65.0,Debit Card
ORD-1069,2026-08-31,West,Home & Kitchen,Blender,1,50.0,PayPal
ORD-1070,2026-08-09,South,Clothing,T-Shirt,1,18.0,PayPal
ORD-1071,2026-01-28,North,Home & Kitchen,Coffee Mug,1,15.0,Credit Card
ORD-1072,2026-03-10,East,Home & Kitchen,Blender,2,50.0,Credit Card
ORD-1073,2026-03-06,East,Electronics,Charging Cable,4,12.0,Credit Card
ORD-1074,2026-08-02,North,Clothing,T-Shirt,2,18.0,Credit Card
ORD-1075,2026-09-03,East,Electronics,Bluetooth Speaker,1,30.0,Credit Card
ORD-1076,2026-04-18,East,Sports & Outdoors,Yoga Mat,4,25.0,Debit Card
ORD-1077,2026-03-01,North,Clothing,Jeans,1,40.0,Credit Card
ORD-1078,2026-02-08,South,Sports & Outdoors,Yoga Mat,4,25.0,Debit Card
ORD-1079,2026-05-14,North,Electronics,Bluetooth Speaker,4,30.0,Apple Pay
ORD-1080,2026-04-19,North,Books,Sci-Fi Novel,3,14.0,Apple Pay
ORD-1081,2026-07-05,West,Sports & Outdoors,Dumbbells (Pair),1,35.0,Apple Pay
ORD-1082,2026-07-01,North,Sports & Outdoors,Dumbbells (Pair),2,35.0,PayPal
ORD-1083,2026-06-18,South,Home & Kitchen,Water Bottle,5,20.0,PayPal
ORD-1084,2026-03-23,East,Electronics,Bluetooth Speaker,1,30.0,PayPal
ORD-1085,2026-07-24,South,Home & Kitchen,Water Bottle,1,20.0,Debit Card
ORD-1086,2026-05-04,North,Home & Kitchen,Coffee Mug,1,15.0,Debit Card
ORD-1087,2026-02-27,West,Sports & Outdoors,Running Shoes,1,65.0,PayPal
ORD-1088,2026-01-29,North,Books,Self-Help Book,1,18.0,PayPal
ORD-1089,2026-06-03,East,Clothing,Jeans,2,40.0,Debit Card
ORD-1090,2026-04-12,East,Electronics,Bluetooth Speaker,1,30.0,PayPal
ORD-1091,2026-01-09,North,Home & Kitchen,Coffee Mug,4,15.0,Credit Card
ORD-1092,2026-03-22,South,Clothing,Hoodie,5,35.0,Apple Pay
ORD-1093,2026-03-26,East,Clothing,Jeans,2,40.0,PayPal
ORD-1094,2026-06-16,South,Electronics,Wireless Headphones,2,45.0,Apple Pay
ORD-1095,2026-04-15,East,Electronics,Bluetooth Speaker,1,30.0,Apple Pay
ORD-1096,2026-05-20,West,Clothing,Hoodie,4,35.0,Debit Card
ORD-1097,2026-08-04,East,Sports & Outdoors,Yoga Mat,3,25.0,Debit Card
